m	n	mode	time	gctime	memory	allocs	numsteps	stateseed	pulseseed	T	ν	Ω	W	σν	σΩ	σW	deviceseed	ω	δ	g	σC	σω	σδ	σg
2	2	2	2.137605e6	0.0	3286680	4981	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	3	2	3.804817e6	0.0	4399832	5895	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4	2	8.776773e6	0.0	7904712	7219	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	5	2	2.2350318e7	0.0	19225592	9151	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	6	2	3.2503868e7	0.0	29158312	9892	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	7	2	6.1430093e7	0.0	65633624	10424	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	8	2	1.820296e8	0.0	204167256	10960	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	9	2	7.01245125e8	1.0446325e7	748164040	11500	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	10	2	6.644446134e9	5.5028612e7	2914422664	12044	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	1	2	1.343667e6	0.0	2890920	4287	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	2	2	3.80193e6	0.0	4447176	5381	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	3	2	1.9215657e7	0.0	15169928	7713	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	4	2	3.7045451e7	0.0	36161560	8848	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	5	2	1.4705412e8	0.0	180971336	9374	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	6	2	1.609525031e9	2.4138906e7	1435165704	9904	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	1	3	295486.0	0.0	121120	1431	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	2	3	598552.0	0.0	238608	2645	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	3	3	877309.0	0.0	358224	3859	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4	3	1.208809e6	0.0	486352	5073	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	5	3	1.754383e6	0.0	645872	6287	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	6	3	3.532683e6	0.0	930176	7504	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	7	3	7.69004e6	0.0	1710800	8719	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	8	3	2.1306809e7	0.0	4465152	9934	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	9	3	8.8840221e7	0.0	15100240	11149	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	10	3	4.58575027e8	0.0	57225344	12364	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	11	3	1.935534316e9	8.59922e6	225244496	13587	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	1	3	390271.0	0.0	170080	1431	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	2	3	741785.0	0.0	339552	2645	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	3	3	1.284131e6	0.0	539728	3859	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	4	3	3.722279e6	0.0	1003216	5076	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	5	3	1.586644e7	0.0	3814160	6291	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	6	3	1.85040527e8	0.0	27661360	7506	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	7	3	1.967512958e9	0.0	240588656	8729	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	1	4	4.82282e6	0.0	818352	17104	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	2	4	5.730948e6	0.0	1162000	21753	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	3	4	1.231724e7	0.0	2386064	40138	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4	4	1.4885949e7	0.0	3239864	51150	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	5	4	1.8725415e7	0.0	4219392	63475	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	6	4	2.222085e7	0.0	5372448	75196	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	7	4	2.6145329e7	0.0	6864000	86915	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	8	4	3.3694573e7	0.0	9790920	98836	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	9	4	4.401041e7	0.0	18028176	112474	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	10	4	1.58146736e8	0.0	50625712	199842	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	11	4	6.23304034e8	0.0	159937920	288935	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	12	4	2.984693716e9	5.149005e6	570179848	329439	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	1	4	5.130903e6	0.0	868848	17104	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	2	4	6.205355e6	0.0	1299008	22359	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	3	4	1.3134194e7	0.0	2534704	39330	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	4	4	1.6648452e7	0.0	3902584	53374	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	5	4	2.2507286e7	0.0	6836256	65295	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	6	4	6.6127989e7	0.0	23709328	75196	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	7	4	6.8117606e8	0.0	163375248	87630	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	8	4	9.653424076e9	8.644085e6	1396529480	98541	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	1	5	302824.0	0.0	46200	1476	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	2	5	604364.0	0.0	84072	2692	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	3	5	881464.0	0.0	126872	3908	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4	5	1.216797e6	0.0	190152	5124	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	5	5	1.761479e6	0.0	330808	6340	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	6	5	3.599117e6	0.0	780440	7564	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	7	5	7.982886e6	0.0	2464488	8783	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	8	5	2.3110455e7	0.0	9072344	10002	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	9	5	1.0078494e8	0.0	35359464	11221	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	10	5	5.36839086e8	5.274373e6	140326616	12440	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	11	5	2.448265512e9	7.259668e6	559939608	13668	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	1	5	315427.0	0.0	49176	1476	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	2	5	652367.0	0.0	95016	2692	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	3	5	1.135472e6	0.0	215496	3908	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	4	5	3.495307e6	0.0	987928	5132	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	5	5	1.7246631e7	0.0	7609064	6351	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	6	5	2.17053802e8	0.0	66764392	7570	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
3	7	5	2.563878083e9	1.5076337e7	598450424	8798	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	1	7	303496.0	0.0	46200	1476	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	2	7	606098.0	0.0	84072	2692	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	3	7	881758.0	0.0	126872	3908	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	4	7	1.21741e6	0.0	190152	5124	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	5	7	1.765291e6	0.0	330808	6340	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
2	6	7	3.559868e6	0.0	780440	7564	100	3456501310387076239	14522083055399744269	10.0	5.0	0.02	1	0.5555555555555556	1.0	nothing	9554663035758824981	5.0	0.3	0.02	nothing	0.5555555555555556	0.03333333333333333	0.0022222222222222222
